User-agent: *
Allow: /
Disallow: /css/
Disallow: /fancybox/
Disallow: /fonts/
Disallow: /images/
Disallow: /js/
Disallow: /lib/
Allow: /chufang/
Disallow: /chufang/css/
Disallow: /chufang/fancybox/
Disallow: /chufang/fonts/
Disallow: /chufang/images/
Disallow: /chufang/js/
Disallow: /chufang/lib/

Sitemap: http://www.sinchao.com/chufang/sitemap.xml
Sitemap: http://www.sinchao.com/chufang/baidusitemap.xml
Sitemap: https://www.sinchao.com/chufang/sitemap.xml
Sitemap: https://www.sinchao.com/chufang/baidusitemap.xml
